index,baseSetSize,code,name,releaseDate
0,383,10E,Tenth Edition,2007-07-13
1,302,2ED,Unlimited Edition,1993-12-01
2,332,2XM,Double Masters,2020-08-07
3,306,3ED,Revised Edition,1994-04-01
4,378,4BB,Fourth Edition Foreign Black Border,1995-04-01
5,378,4ED,Fourth Edition,1995-04-01
6,165,5DN,Fifth Dawn,2004-06-04
7,455,5ED,Fifth Edition,1997-03-24
8,350,6ED,Classic Sixth Edition,1999-04-21
9,350,7ED,Seventh Edition,2001-04-11
10,350,8ED,Eighth Edition,2003-07-28
11,350,9ED,Ninth Edition,2005-07-29
12,249,A25,Masters 25,2018-03-16
13,0,AAFR,Adventures in the Forgotten Realms Art Series,2021-07-23
14,184,AER,Aether Revolt,2017-01-20
15,62,AFC,Forgotten Realms Commander,2021-07-23
16,281,AFR,Adventures in the Forgotten Realms,2021-07-23
17,18,AJMP,Jumpstart Arena Exclusives,2020-07-17
18,269,AKH,Amonkhet,2017-04-28
19,0,AKHM,Kaldheim Art Series,2021-02-05
20,338,AKR,Amonkhet Remastered,2020-08-13
21,249,ALA,Shards of Alara,2008-10-03
22,199,ALL,Alliances,1996-06-10
23,54,AMH1,Modern Horizons Art Series,2019-06-05
24,0,AMH2,Modern Horizons 2 Art Series,2021-06-18
25,0,AMID,Midnight Hunt Art Series,2021-09-24
26,40,ANA,Arena New Player Experience,2018-07-14
27,116,ANB,Arena Beginner Set,2020-08-13
28,0,ANEO,Neon Dynasty Art Series,2022-02-18
29,143,APC,Apocalypse,2001-06-04
30,145,ARB,Alara Reborn,2009-04-30
31,150,ARC,Archenemy,2010-06-18
32,78,ARN,Arabian Nights,1993-12-17
33,0,ASTX,Strixhaven Art Series,2021-04-23
34,85,ATH,Anthologies,1998-11-01
35,100,ATQ,Antiquities,1994-03-04
36,0,AVOW,Crimson Vow Art Series,2021-11-19
37,244,AVR,Avacyn Restored,2012-05-04
38,0,AZNR,Zendikar Rising Art Series,2020-09-25
39,254,BBD,Battlebond,2018-06-08
40,274,BFZ,Battle for Zendikar,2015-10-02
41,165,BNG,Born of the Gods,2014-02-07
42,165,BOK,Betrayers of Kamigawa,2005-02-04
43,136,BRB,Battle Royale Box Set,1999-11-12
44,90,BTD,Beatdown Box Set,2000-10-01
45,356,C13,Commander 2013,2013-11-01
46,337,C14,Commander 2014,2014-11-07
47,342,C15,Commander 2015,2015-11-13
48,351,C16,Commander 2016,2016-11-11
49,309,C17,Commander 2017,2017-08-25
50,307,C18,Commander 2018,2018-08-09
51,302,C19,Commander 2019,2019-08-23
52,322,C20,Commander 2020,2020-04-17
53,81,C21,Commander 2021,2021-04-23
54,8,CC1,Commander Collection: Green,2020-12-04
55,8,CC2,Commander Collection: Black,2022-01-28
56,302,CED,Collectors’ Edition,1993-12-10
57,302,CEI,Intl. Collectors’ Edition,1993-12-10
58,306,CHK,Champions of Kamigawa,2004-10-01
59,125,CHR,Chronicles,1995-07-01
60,18,CM1,Commander's Arsenal,2012-11-02
61,312,CM2,Commander Anthology Volume II,2018-06-08
62,320,CMA,Commander Anthology,2017-06-09
63,121,CMB1,Mystery Booster Playtest Cards 2019,2019-11-07
64,121,CMB2,Mystery Booster Playtest Cards 2021,2021-08-20
65,318,CMD,Commander 2011,2011-06-17
66,361,CMR,Commander Legends,2020-11-20
67,221,CN2,Conspiracy: Take the Crown,2016-08-26
68,210,CNS,Conspiracy,2014-06-06
69,145,CON,Conflux,2009-02-06
70,6,CP1,Magic 2015 Clash Pack,2014-07-18
71,6,CP2,Fate Reforged Clash Pack,2015-01-23
72,6,CP3,Magic Origins Clash Pack,2015-07-17
73,155,CSP,Coldsnap,2006-07-21
74,62,CST,Coldsnap Theme Decks,2006-07-21
75,633,DBL,Innistrad: Double Feature,2022-01-28
76,62,DD1,Duel Decks: Elves vs. Goblins,2007-11-16
77,62,DD2,Duel Decks: Jace vs. Chandra,2008-11-07
